gyro x,gyro y,gyro z,acc x,acc y,acc z
79.52,-26.31,-7.88,0.78,-0.36,0.26
78.41,-41.89,-3.64,0.77,-0.38,0.26
74.82,-34.3,-20.21,0.76,-0.47,0.1
88.4,-22.25,-24.6,0.78,-0.3,0.24
102.15,-33.39,-13.53,0.8,-0.22,0.29
98.78,-33.04,-3.52,0.79,-0.25,0.29
77.69,-26.72,1.08,0.78,-0.32,0.31
67.63,-16.43,-1.98,0.8,-0.32,0.38
76.13,-20.29,0.85,0.81,-0.29,0.43
78.22,-17.14,6.65,0.84,-0.25,0.52
60.11,-15.43,12.54,0.81,-0.37,0.63
42.78,-31.49,8.83,0.79,-0.41,0.67
32.51,-41.32,4.46,0.79,-0.41,0.6
28.07,-36.21,4.36,0.79,-0.37,0.54
23.4,-21.1,7.06,0.81,-0.35,0.67
-2.82,-24.92,12.58,0.82,-0.46,0.72
-28.16,-16.72,7.9,0.83,-0.64,0.65
-38.42,1.25,-11.36,0.87,-0.61,0.66
-26.62,6.81,-25.57,0.92,-0.48,0.72
-20.06,9.22,-30.31,0.91,-0.38,0.78
-38.32,13.18,-28.34,0.9,-0.41,0.77
-53.96,20.54,-26.5,0.89,-0.4,0.74
-61.87,25.39,-23.0,0.86,-0.36,0.66
-67.1,34.23,-21.16,0.83,-0.37,0.67
-68.51,35.95,-27.26,0.8,-0.34,0.68
-71.11,31.01,-30.94,0.78,-0.35,0.57
-76.65,46.84,-32.04,0.77,-0.37,0.55
-78.81,41.98,-40.31,0.75,-0.43,0.57
-73.43,35.83,-51.26,0.76,-0.37,0.53
-73.33,30.15,-54.13,0.77,-0.33,0.47
-80.51,32.18,-53.46,0.77,-0.33,0.4
-82.74,36.62,-51.95,0.79,-0.32,0.4
-88.75,32.96,-48.88,0.8,-0.32,0.4
-90.17,30.21,-47.72,0.81,-0.33,0.33
-89.85,32.94,-43.78,0.83,-0.33,0.31
-90.26,31.98,-40.35,0.85,-0.35,0.34
-88.89,21.76,-41.27,0.85,-0.39,0.3
-84.59,19.29,-44.0,0.86,-0.36,0.25
